DatePrediction,Ticker,HorizonJours,PrixInitial,PrixPredit,PotentielPredit,PrixReelEcheance,ResultatReelPct,Statut
2025-08-11,WLD-USD,7,1.0131913423538208,1.006685733795166,3.294631804201034,,,En cours
2025-08-11,IP-USD,7,6.28769063949585,6.287896156311035,2.764629359022606,,,En cours
2025-08-11,BNSOL-USD,7,188.3727569580078,188.25015258789065,9.10970497607834,,,En cours
2025-08-11,FET-USD,7,0.6957050561904907,0.6903837323188782,8.621950178790302,,,En cours
2025-08-11,SKY-USD,7,0.0366213954985141,0.0380451269447803,3.0837737645358447,,,En cours
2025-08-11,JLP-USD,7,5.1066670417785645,5.106777191162109,5.131457907563884,,,En cours
2025-08-11,TRUMP-USD,7,0.000868834380526,0.0006475679110735,-9.17701308496759,,,En cours
2025-08-11,SEI-USD,7,0.308469146490097,0.3102080523967743,10.745483140683088,,,En cours
2025-08-11,FIL-USD,7,2.5052974224090576,2.4968152046203613,6.523825246601531,,,En cours
2025-08-11,QNT-USD,7,111.44634246826172,112.03314208984376,0.9053120937813366,,,En cours
2025-08-11,FLR-USD,7,0.0224006753414869,0.0231577511876821,-0.0614933330375222,,,En cours
2025-08-11,OSETH-USD,7,4498.5849609375,4492.35595703125,22.037930486750597,,,En cours
2025-08-11,LSETH-USD,7,4577.28857421875,4558.54296875,20.50878093606264,,,En cours
2025-08-11,JUP-USD,7,0.0009759510867297,0.0010175027418881,-1.11732684183118,,,En cours
2025-08-11,KCS-USD,7,11.862833976745604,11.845224380493164,12.51931621373403,,,En cours
2025-08-11,XDC-USD,7,0.0863783732056617,0.0868558883666992,-6.974673149350512,,,En cours
2025-08-11,LDO-USD,7,1.5284321308135986,1.5137308835983276,64.60288069737797,,,En cours
2025-08-11,INJ-USD,7,13.847134590148926,13.452581405639648,3.6142854362107255,,,En cours
2025-08-11,NEXO-USD,7,1.3475977182388306,1.3463326692581177,1.985316420810072,,,En cours
2025-08-11,OP-USD,7,0.7653358578681946,0.76064532995224,15.88454616458034,,,En cours
2025-08-11,CRV-USD,7,0.9406736493110656,0.9371721148490906,3.091078979604696,,,En cours
2025-08-11,FDUSD-USD,7,0.9979634284973145,0.9985854625701904,0.0540537861150628,,,En cours
2025-08-11,TIA-USD,7,1.741858720779419,1.7462772130966189,6.381911806666109,,,En cours
2025-08-11,EZETH-USD,7,4484.8876953125,4479.015625,21.51104879338705,,,En cours
2025-08-11,USDF-USD,7,2.1423940658569336,2.142359972000122,-0.001591390554841,,,En cours
2025-08-11,XAUT-USD,7,3352.601318359375,3354.969970703125,-0.088853001611583,,,En cours
2025-08-11,USDT-USD,7,0.9999662637710572,1.0000834465026855,0.0033496137275514,,,En cours
2025-08-11,SOLVBTC-USD,7,118890.4296875,118884.4609375,4.260043154577263,,,En cours
2025-08-11,WBNB-USD,7,805.5382080078125,805.7599487304688,7.135894718074198,,,En cours
2025-08-11,FLOKI-USD,7,0.0001109527074731,0.0001089479701477,1.820532997215824,,,En cours
2025-08-11,CFX-USD,7,0.200284793972969,0.2020915001630783,-7.0437688569201375,,,En cours
2025-08-11,PYUSD-USD,7,0.9995694160461426,0.9994624853134156,-0.015055999672763,,,En cours
2025-08-11,SAROS-USD,7,0.3829363584518432,0.3829604387283325,-1.5978644089601706,,,En cours
2025-08-11,USDC-USD,7,0.9998824000358582,0.9999908208847046,0.0154818648463602,,,En cours
2025-08-11,AERO-USD,7,0.0001716606639092,0.000213812891161,25.77228940404001,,,En cours
2025-08-11,WBTC-USD,7,118806.515625,118826.375,4.093836123775896,,,En cours
2025-08-11,FARTCOIN-USD,7,0.9670771956443788,0.9684385657310486,4.372335198318449,,,En cours
2025-08-11,PAXG-USD,7,3350.73974609375,3352.137939453125,-0.3694217397121948,,,En cours
2025-08-11,CAKE-USD,7,2.757547616958618,2.7576820850372314,6.711572675329391,,,En cours
2025-08-11,ENS-USD,7,28.34381484985352,28.296855926513672,11.11054358083312,,,En cours
2025-08-11,WIF-USD,7,0.9322922825813292,0.9305488467216492,3.6290914092171898,,,En cours
2025-08-11,PENDLE-USD,7,5.327649116516113,5.226736545562744,31.283639808237744,,,En cours
2025-08-11,VIRTUAL-USD,7,1.353145718574524,1.3546204566955566,11.083446265534226,,,En cours
2025-08-11,XTZ-USD,7,0.8245003819465637,0.8260393738746643,8.53729538008695,,,En cours
2025-08-11,RAY-USD,7,3.205770492553711,3.209543228149414,24.81424079140562,,,En cours
2025-08-11,KAIA-USD,7,0.1462991386651992,0.1456836313009262,5.154851960699534,,,En cours
2025-08-11,THETA-USD,7,0.8422458171844482,0.846532940864563,13.117053911147488,,,En cours
2025-08-11,MSOL-USD,7,231.2679901123047,230.86181640625,8.630729931105629,,,En cours
2025-08-11,JASMY-USD,7,0.0164929796010255,0.0164126772433519,9.710407243199322,,,En cours
2025-08-11,IOTA-USD,7,0.2014248073101043,0.1970908790826797,7.003531877138861,,,En cours
2025-08-11,GALA-USD,7,0.0169593822211027,0.0173403080552816,-7.191670614469535,,,En cours
2025-08-11,M-USD,7,0.0005840327939949,0.0005493810749612,1.9259933289049436,,,En cours
2025-08-11,WETH-USD,7,4267.11865234375,4241.9990234375,21.200513171933803,,,En cours
2025-08-11,CMETH-USD,7,4535.1533203125,4534.869140625,20.893559940668847,,,En cours
2025-08-11,PYTH-USD,7,0.1224647983908653,0.1233950331807136,7.838280744664766,,,En cours
2025-08-11,SAND-USD,7,0.2867575287818908,0.2856483161449432,7.758072804855111,,,En cours
2025-08-11,TBTC-USD,7,118906.0,119063.7890625,4.394931064471528,,,En cours
2025-08-11,BTT-USD,7,6.863488124508876e-07,1.052030143000593e-06,5.203014565671372,,,En cours
2025-08-11,EETH-USD,7,4237.69140625,4223.669921875,21.25941302969309,,,En cours
2025-08-11,B-USD,7,0.6686781048774719,0.6668386459350586,33.3874703102577,,,En cours
2025-08-11,ETHX-USD,7,4616.7265625,4604.859375,24.81605162604943,,,En cours
2025-08-11,JTO-USD,7,1.816899299621582,1.8185099363327024,6.251226731113495,,,En cours
2025-08-11,RLUSD-USD,7,0.9997775554656982,0.9998941421508788,0.0002145998987565,,,En cours
2025-08-11,ZEC-USD,7,37.59086227416992,37.655391693115234,4.168146257632975,,,En cours
2025-08-11,CBETH-USD,7,4689.08251953125,4677.15966796875,21.235838629193356,,,En cours
2025-08-11,WETH-USD,7,4267.11865234375,4241.9990234375,21.200513171933803,,,En cours
2025-08-11,FLOW-USD,7,0.3754346668720245,0.3763798773288727,5.18840183540629,,,En cours
2025-08-11,AB-USD,7,0.0081719225272536,0.0081167519092559,-0.4445971581467537,,,En cours
2025-08-11,DOGE-USD,7,0.2263263612985611,0.2244510948657989,12.866630994316678,,,En cours
2025-08-11,BSV-USD,7,29.14678192138672,29.16393280029297,13.060459983630588,,,En cours
2025-08-11,USD0-USD,7,0.9978369474411012,0.9978342652320862,0.0158618959978196,,,En cours
2025-08-11,MANA-USD,7,0.295971155166626,0.2967832088470459,6.753094892454619,,,En cours
2025-08-11,TEL-USD,7,0.0061127804219722,0.005664462223649,10.78549125853682,,,En cours
2025-08-11,KTA-USD,7,1.3938969373703003,1.3927757740020752,33.91636229176023,,,En cours
2025-08-11,SYRUP-USD,7,0.500131368637085,0.5004886388778687,19.788003004969383,,,En cours
2025-08-11,SWETH-USD,7,4600.2587890625,4594.38916015625,20.23204828290979,,,En cours
2025-08-11,XSOLVBTC-USD,7,119378.6640625,119378.59375,4.557616902571109,,,En cours
2025-08-11,RSR-USD,7,0.0091772489249706,0.0081441821530461,7.499765202464317,,,En cours
2025-08-11,MOG-USD,7,1.3736604387304396e-06,1.413191625943e-06,41.31916295109658,,,En cours
2025-08-11,HNT-USD,7,2.884306669235229,2.913258552551269,4.010702151649339,,,En cours
2025-08-11,BDX-USD,7,0.0723017677664756,0.0735094547271728,-0.4301187256859798,,,En cours
2025-08-11,ETHFI-USD,7,1.2075340747833252,1.2035354375839231,20.264183681382413,,,En cours
2025-08-11,USDD-USD,7,0.999454915523529,0.9998116493225098,0.0174705025768693,,,En cours
2025-08-11,FRXETH-USD,7,4233.83544921875,4225.55126953125,21.15136176703805,,,En cours
2025-08-11,CORE-USD,7,7430.77783203125,7366.50390625,23.313356808202474,,,En cours
2025-08-11,STRK-USD,7,10.66936492919922,10.636920928955078,-3.3926162905311834,,,En cours
2025-08-11,TUSD-USD,7,0.9980955123901368,0.9976232647895812,0.0833921581114361,,,En cours
2025-08-11,RUNE-USD,7,1.3993659019470217,1.4190702438354492,9.904910839543865,,,En cours
2025-08-11,APE-USD,7,0.614088773727417,0.6144379377365112,10.510220194810351,,,En cours
2025-08-11,WETH-USD,7,4267.11865234375,4241.9990234375,21.200513171933803,,,En cours
2025-08-11,AR-USD,7,7.481809139251709,7.434602737426758,17.001980213474035,,,En cours
2025-08-11,DYDX-USD,7,0.6316573023796082,0.6307082176208496,15.414336535382365,,,En cours
2025-08-11,XCN-USD,7,0.0010394382989034,0.0009890091605484,-4.8114374300695735,,,En cours
2025-08-11,FLUID-USD,7,6.867187023162842,6.867483615875244,39.42056584849055,,,En cours
2025-08-11,AIOZ-USD,7,0.3785546720027923,0.3783487677574157,11.79626912449279,,,En cours
2025-08-11,NEO-USD,7,6.313429355621338,6.325288772583008,8.25857436239284,,,En cours
2025-08-11,SDAI-USD,7,1.1633844375610352,1.1629607677459717,-0.0338869152547374,,,En cours
2025-08-11,EGLD-USD,7,15.320782661437988,15.314101219177246,7.209216014032137,,,En cours
2025-08-11,DEXE-USD,7,7.612086772918701,7.617183685302734,5.248894613943891,,,En cours
2025-08-11,USDT-USD,7,0.9999662637710572,1.0000834465026855,0.0033496137275514,,,En cours
2025-08-11,EIGEN-USD,7,1.357102632522583,1.3562934398651123,20.82211695966672,,,En cours
2025-08-11,SUN-USD,7,0.02247129753232,0.0225670281797647,5.844133095999913,,,En cours
2025-08-11,XEC-USD,7,2.1579944586846977e-05,3.3485808671684936e-05,67.42904758803819,,,En cours
2025-08-11,DAI-USD,7,1.0000050067901611,0.9999603033065796,0.0009298780178863,,,En cours
2025-08-11,BEAM-USD,7,0.0298817101866006,0.0322714373469352,-6.627399606754544,,,En cours
2025-08-11,ZBCN-USD,7,0.0047728782519698,0.004955313168466,-7.360007800196572,,,En cours
2025-08-11,KAVA-USD,7,0.378035306930542,0.3776881396770477,-3.1635879941322527,,,En cours
2025-08-11,TKX-USD,7,5.123089790344238,5.073470592498779,89.26749879215625,,,En cours
2025-08-11,CHZ-USD,7,0.0414744205772876,0.0419476963579654,9.586963605086124,,,En cours
2025-08-11,USDB-USD,7,0.1111245453357696,0.1124862655997276,-4.67508245151958,,,En cours
2025-08-11,W-USD,7,0.085799716413021,0.0865576639771461,14.492755194296953,,,En cours
2025-08-11,AXS-USD,7,2.41320276260376,2.4281868934631348,7.831424098864094,,,En cours
2025-08-11,UBTC-USD,7,1.4739969968795776,1.4739017486572266,-0.0064619007062234,,,En cours
2025-08-11,WEMIX-USD,7,0.8357258439064026,0.8396944999694824,3.080087514351398,,,En cours
2025-08-11,BBSOL-USD,7,193.8844757080078,193.8643493652344,8.965686997629446,,,En cours
2025-08-11,OHM-USD,7,22.59075927734375,22.586589813232425,-0.2551429313379889,,,En cours
2025-08-11,1INCH-USD,7,0.2627125382423401,0.262923926115036,4.773115131793809,,,En cours
2025-08-11,SAVAX-USD,7,28.23046875,28.37493705749512,9.0247845577819,,,En cours
2025-08-11,CVX-USD,7,4.373441696166992,4.354539394378662,5.334288541219466,,,En cours
2025-08-11,WAVAX-USD,7,23.23078155517578,23.32145500183105,9.126885598276557,,,En cours
2025-08-11,EBTC-USD,7,120058.9375,120057.1640625,5.331506720117059,,,En cours
2025-08-11,AKT-USD,7,1.2772809267044067,1.2615505456924438,7.07675822908277,,,En cours
2025-08-11,GNO-USD,7,133.30905151367188,132.18597412109375,11.088848163010772,,,En cours
2025-08-11,SFRXETH-USD,7,4820.8544921875,4817.205078125,22.51864966948487,,,En cours
2025-08-11,EOS-USD,7,0.5297335386276245,0.5300248265266418,6.692706911663338,,,En cours
2025-08-11,WBTC-USD,7,118806.515625,118826.375,4.093836123775896,,,En cours
2025-08-11,VENOM-USD,7,0.161778375506401,0.1638689190149307,-10.77301712780829,,,En cours
2025-08-11,LUNC-USD,7,6.145972292870283e-05,9.29419620661065e-05,57.528744502104686,,,En cours
2025-08-11,JST-USD,7,0.0340153165161609,0.0337452441453933,3.64336801300688,,,En cours
2025-08-11,GHO-USD,7,0.999799907207489,0.9991455674171448,0.0130722541852393,,,En cours
2025-08-11,WETH-USD,7,4267.11865234375,4241.9990234375,21.200513171933803,,,En cours
2025-08-11,CTC-USD,7,0.71983402967453,0.7125754952430725,9.8077575039916,,,En cours
2025-08-11,MMM,7,155.30999755859375,155.28125,4.061954650658403,,,En cours
2025-08-11,AOS,7,70.52999877929688,70.51151275634766,-0.3934004175420245,,,En cours
2025-08-11,ABT,7,131.36000061035156,131.3131103515625,4.059836604357829,,,En cours
2025-08-11,ABBV,7,198.6999969482422,198.6681671142578,5.104307810664118,,,En cours
2025-08-11,ACN,7,238.61000061035156,238.8433380126953,-10.57905932052631,,,En cours
2025-08-11,ADBE,7,333.6499938964844,334.2389221191406,-6.5562582577653075,,,En cours
2025-08-11,AMD,7,172.27999877929688,172.25074768066406,-2.302336755793251,,,En cours
2025-08-11,AES,7,12.800000190734863,12.81136417388916,-1.25354448735922,,,En cours
2025-08-11,AFL,7,104.16999816894531,104.16134643554688,4.832272338668944,,,En cours
2025-08-11,A,7,114.12999725341797,114.18765258789062,-0.5420651371284183,,,En cours
2025-08-11,APD,7,283.95001220703125,284.1150207519531,-1.3078310639851451,,,En cours
2025-08-11,ABNB,7,118.30000305175781,118.56706237792969,-10.45460380735644,,,En cours
2025-08-11,AKAM,7,70.61000061035156,70.64190673828125,-7.427717208299374,,,En cours
2025-08-11,ALB,7,80.76000213623047,80.7225341796875,18.97205010325264,,,En cours
2025-08-11,ARE,7,71.86000061035156,71.84455108642578,-5.999541018501706,,,En cours
2025-08-11,ALGN,7,134.82000732421875,134.68594360351562,4.399619671620815,,,En cours
2025-08-11,ALLE,7,164.4499969482422,164.43194580078125,-0.8968493156857907,,,En cours
2025-08-11,LNT,7,65.31999969482422,65.3187255859375,0.47488607839158614,,,En cours
2025-08-11,ALL,7,206.5,206.48585510253906,1.5920566310155286,,,En cours
2025-08-11,GOOGL,7,201.0,200.84121704101562,4.65931392856342,,,En cours
2025-08-11,GOOG,7,201.6300048828125,201.40786743164062,4.432161564988746,,,En cours
2025-08-11,MO,7,65.69000244140625,65.67758178710938,6.034199617803539,,,En cours
2025-08-11,AMZN,7,221.3000030517578,221.28855895996094,-5.476674049362974,,,En cours
2025-08-11,AMCR,7,9.640000343322754,9.63756275177002,3.07553324671727,,,En cours
2025-08-11,AEE,7,101.36000061035156,101.33718872070312,0.20487636993202196,,,En cours
2025-08-11,AEP,7,112.0,112.0153579711914,-0.17775093262468658,,,En cours
2025-08-11,AXP,7,296.2300109863281,296.2012023925781,-1.0386539679173392,,,En cours
2025-08-11,AIG,7,78.62999725341797,78.63407135009766,1.2934099345668586,,,En cours
2025-08-11,AMT,7,206.0800018310547,205.9810791015625,-1.1559673185572255,,,En cours
2025-08-11,AWK,7,145.5500030517578,145.544189453125,3.7822188763530016,,,En cours
2025-08-11,AMP,7,506.6499938964844,506.92303466796875,-1.861197392537037,,,En cours
2025-08-11,AME,7,182.52000427246094,182.53768920898438,-1.2509152383994824,,,En cours
2025-08-11,AMGN,7,285.0899963378906,285.814697265625,-3.1464956441354697,,,En cours
2025-08-11,APH,7,109.80999755859375,109.81835174560547,3.1061398394711244,,,En cours
2025-08-11,ADI,7,224.07000732421875,224.05857849121094,-0.2543856026267153,,,En cours
2025-08-11,AON,7,368.0899963378906,367.7291259765625,3.5958840365548945,,,En cours
2025-08-11,APA,7,19.920000076293945,19.91752052307129,3.2530823108402656,,,En cours
2025-08-11,APO,7,142.1199951171875,141.8831024169922,-2.365059684836511,,,En cours
2025-08-11,AAPL,7,227.17999267578125,227.12985229492188,9.423252050163093,,,En cours
2025-08-11,AMAT,7,184.3800048828125,184.3666229248047,2.391772422861168,,,En cours
2025-08-11,APTV,7,66.77999877929688,66.83296966552734,-2.6326190853574087,,,En cours
2025-08-11,ACGL,7,89.87999725341797,89.90087890625,4.463027488516015,,,En cours
2025-08-11,ADM,7,58.279998779296875,58.230072021484375,7.4752153811296544,,,En cours
2025-08-11,ANET,7,137.64999389648438,137.68435668945312,11.738642529991903,,,En cours
2025-08-11,AJG,7,288.9200134277344,288.9076843261719,0.5770876679449521,,,En cours
2025-08-11,AIZ,7,205.7100067138672,205.46192932128906,9.696703669840543,,,En cours
2025-08-11,T,7,28.139999389648438,28.122962951660156,2.6011058307808077,,,En cours
2025-08-11,ATO,7,165.0399932861328,165.0222930908203,5.837798248312134,,,En cours
2025-08-11,ADSK,7,284.6199951171875,284.8805847167969,-6.014120786427485,,,En cours
2025-08-11,ADP,7,303.7200012207031,303.6699523925781,-1.8836987423010902,,,En cours
2025-08-11,AZO,7,4036.7900390625,4035.24169921875,7.081606013857601,,,En cours
2025-08-11,AVB,7,185.0800018310547,185.21995544433594,-0.5690591270707859,,,En cours
2025-08-11,AVY,7,171.82000732421875,171.7901153564453,2.3962037203358806,,,En cours
2025-08-11,AXON,7,818.6900024414062,818.7067260742188,8.367647044566676,,,En cours
2025-08-11,BKR,7,42.70000076293945,42.69776153564453,-4.720492918409377,,,En cours
2025-08-11,BALL,7,53.65999984741211,53.763450622558594,-6.106440449649293,,,En cours
2025-08-11,BAC,7,46.15999984741211,46.16805648803711,-2.331169788566351,,,En cours
2025-08-11,BAX,7,23.459999084472656,23.4604434967041,7.8145369941921405,,,En cours
2025-08-11,BDX,7,192.5,192.4837646484375,7.985281710203367,,,En cours
2025-08-11,BRK-B,7,464.7300109863281,464.86334228515625,-1.4869590838880278,,,En cours
2025-08-11,BBY,7,68.58999633789062,68.54257202148438,5.352865959999737,,,En cours
2025-08-11,TECH,7,50.150001525878906,50.138763427734375,-8.388883889828643,,,En cours
2025-08-11,BIIB,7,128.0,127.9974365234375,-0.002002716064453125,,,En cours
2025-08-11,BLK,7,1127.9300537109375,1127.6739501953125,1.9587472299892037,,,En cours
2025-08-11,BX,7,170.07000732421875,170.07386779785156,-1.0706876640857914,,,En cours
2025-08-11,XYZ,7,73.02999877929688,73.1709976196289,-5.292524467435985,,,En cours
2025-08-11,BK,7,103.2699966430664,103.24469757080078,1.769049459384622,,,En cours
2025-08-11,BA,7,225.9600067138672,226.0029754638672,1.8765683351508058,,,En cours
2025-08-11,BKNG,7,5364.25,5362.140625,-2.57844994572987,,,En cours
2025-08-11,BSX,7,102.75,102.75896453857422,-2.0596965955826008,,,En cours
2025-08-11,BMY,7,45.93000030517578,45.935970306396484,6.063192911198765,,,En cours
2025-08-11,AVGO,7,303.8999938964844,303.7611999511719,3.425668139587417,,,En cours
2025-08-11,BR,7,263.4700012207031,263.48907470703125,6.455933317777189,,,En cours
2025-08-11,BRO,7,94.5999984741211,94.5616455078125,3.4930969303816313,,,En cours
2025-08-11,BF-B,7,30.75,30.76275634765625,6.630003261334724,,,En cours
2025-08-11,BLDR,7,128.75999450683594,128.88580322265625,1.3811106797542823,,,En cours
2025-08-11,BG,7,82.22000122070312,82.18008422851562,3.034205149783778,,,En cours
2025-08-11,BXP,7,62.11000061035156,62.13390350341797,-5.037592520837995,,,En cours
2025-08-11,CHRW,7,116.23999786376953,116.23320770263672,0.7918904008230643,,,En cours
2025-08-11,CDNS,7,349.0899963378906,349.06298828125,-4.2535092661031975,,,En cours
2025-08-11,CZR,7,24.0,24.00098991394043,-10.041268218110318,,,En cours
2025-08-11,CPT,7,104.05000305175781,104.16114807128906,-4.614330602354688,,,En cours
2025-08-11,CPB,7,32.11000061035156,32.1287727355957,0.6540496829660323,,,En cours
2025-08-11,COF,7,208.25,208.1848907470703,-3.1698182571765985,,,En cours
2025-08-11,CAH,7,157.66000366210938,157.6062774658203,1.5373510026740727,,,En cours
2025-08-11,KMX,7,55.939998626708984,55.931270599365234,-1.1989577877909743,,,En cours
2025-08-11,CCL,7,28.610000610351562,28.60768699645996,-3.904311197283146,,,En cours
2025-08-11,CARR,7,64.87999725341797,64.87357330322266,-5.459675449438809,,,En cours
2025-08-11,CAT,7,408.5400085449219,408.4594421386719,-6.748675315380945,,,En cours
2025-08-11,CBOE,7,253.24000549316406,253.13076782226562,5.016086488925572,,,En cours
2025-08-11,CBRE,7,153.49000549316406,153.50906372070312,-1.43247829316332,,,En cours
2025-08-11,CDW,7,160.14999389648438,160.30702209472656,-8.070296131453441,,,En cours
2025-08-11,COR,7,290.70001220703125,290.6242370605469,1.5884545237607326,,,En cours
2025-08-11,CNC,7,25.25,25.287288665771484,-3.0023438366519395,,,En cours
2025-08-11,CNP,7,38.56999969482422,38.57600021362305,-0.6285406571852801,,,En cours
2025-08-11,CF,7,82.62999725341797,82.63789367675781,-10.979325598685143,,,En cours
2025-08-11,CRL,7,148.92999267578125,148.90591430664062,-12.222403417594577,,,En cours
2025-08-11,SCHW,7,97.62999725341797,97.61092376708984,0.15988399857331145,,,En cours
2025-08-11,CHTR,7,258.7699890136719,258.6612243652344,-3.9719192040957183,,,En cours
2025-08-11,CVX,7,153.4499969482422,153.47882080078125,1.212622934934104,,,En cours
2025-08-11,CMG,7,41.619998931884766,41.62294387817383,-2.9315698662053684,,,En cours
2025-08-11,CB,7,271.0,270.96002197265625,1.8493509508753498,,,En cours
2025-08-11,CHD,7,91.66000366210938,91.65943908691406,-2.250781307144692,,,En cours
2025-08-11,CI,7,277.0400085449219,277.1424865722656,3.6511637037824993,,,En cours
2025-08-11,CINF,7,149.875,149.92791748046875,1.63915874427123,,,En cours
2025-08-11,CTAS,7,223.8800048828125,223.90406799316406,0.6084317784041274,,,En cours
2025-08-11,CSCO,7,70.66999816894531,70.66358947753906,3.7949288733800706,,,En cours
2025-08-11,C,7,92.30999755859375,92.31159210205078,-0.8338195559601059,,,En cours
2025-08-11,CFG,7,46.93000030517578,46.895103454589844,-1.7286205888766886,,,En cours
2025-08-11,CLX,7,122.08999633789062,122.11864471435547,-2.7408035291115245,,,En cours
2025-08-11,CME,7,285.75,285.57281494140625,2.6206756483038824,,,En cours
2025-08-11,CMS,7,72.91999816894531,72.90399932861328,-0.4890947165669771,,,En cours
2025-08-11,KO,7,70.75,70.72862243652344,4.181209415812457,,,En cours
2025-08-11,CTSH,7,69.1500015258789,69.18983459472656,-3.5816157538912194,,,En cours
2025-08-11,COIN,7,319.6199951171875,319.2838134765625,-15.479721192654324,,,En cours
2025-08-11,CL,7,84.45500183105469,84.50990295410156,0.7870059534755237,,,En cours
